MUNICIPIO,CLAVECCT,NOMBRE,NIVEL,SUBNIVEL,NIV,SEREDU,SEXO,TOTAL_DIS,CEGUERA,BAJA VISIÓN,SORDERA,HIPOACUSIA,SORDOCEGUERA,DISCAPACIDAD MOTRIZ,DISCAPACIDAD INTELECTUAL,DISCAPACIDAD PSICOSOCIAL,TRANSTORNO DEL ESPECTRO AUTISTA,DISCAPACIDAD MÚLTIPLE,TRANSTORNO POR DÉFICIT DE ATENCIÓN E HIPERACTIVIDAD,APTITUDES SOBRESALIENTES,OTRAS CONDICIONES,USAER CORRESPONDE
MINERAL DEL MONTE,13DPR0181A,MARGARITA MAZA DE JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,11,0,0,0,0,0,0,1,0,1,0,0,5,4,USAER 52
MINERAL DEL MONTE,13DPR0183Z,FILOMENO MATA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,6,0,0,0,0,0,0,4,0,0,0,0,1,1,USAER 52
MINERAL DEL MONTE,13DPR0184Y,BENITO JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,11,0,0,0,0,0,0,2,0,0,0,0,9,0,USAER 52
MIXQUIAHUALA DE JUAREZ,13DPR0214B,HOGAR Y PATRIA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,0,0,0,1,0,0,0,0,10,1,USAER 42
TULA DE ALLENDE,13DPR0215A,LIC. JAVIER ROJO GOMEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,11,0,1,0,0,0,1,4,0,0,0,0,1,4,USAER 27
MIXQUIAHUALA DE JUAREZ,13DPR0216Z,EMILIANO ZAPATA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,3,0,0,0,0,0,0,1,0,0,0,0,0,2,USAER 42
APAN,13DPR0218Y,PROFRA. MA. LUISA SOTO VELASCO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,18,0,0,0,0,0,0,4,0,1,0,2,11,0,USAER 34
MIXQUIAHUALA DE JUAREZ,13DPR0219X,MARIANO MATAMOROS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,USAER 42
TEPEJI DEL RIO DE OCAMPO,13DPR0220M,EMILIANO ZAPATA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,9,0,0,0,0,0,1,1,0,1,0,1,1,4,USAER 28
CUAUTEPEC DE HINOJOSA,13DPR0223J,RAFAEL RAMIREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,8,0,0,1,0,0,0,0,0,2,0,0,0,5,USAER 4
OMITLAN DE JUAREZ,13DPR0275P,MELCHOR OCAMPO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,0,0,0,0,0,0,0,2,4,1,USAER 5
PISAFLORES,13DPR0281Z,VALENTIN GOMEZ FARIAS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,1,0,0,1,0,0,0,0,2,8,USAER 60
OMITLAN DE JUAREZ,13DPR0282Z,INDEPENDENCIA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,9,0,0,0,0,0,0,1,0,0,0,2,0,6,USAER 5
PISAFLORES,13DPR0283Y,PEDRO MARIA ANAYA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,0,0,1,0,0,0,0,USAER 60
PACHUCA DE SOTO,13DPR0290H,BENITO JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,26,0,0,0,0,0,1,7,0,0,1,2,11,4,USAER 3
TEZONTEPEC DE ALDAMA,13DPR0294D,IGNACIO ZARAGOZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,0,0,0,0,5,0,0,0,0,2,6,USAER 37
TIZAYUCA,13DPR0296B,ADOLFO LOPEZ MATEOS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,9,0,1,0,1,0,1,2,0,3,1,0,0,0,USAER 20
PACHUCA DE SOTO,13DPR0332Q,BELISARIO DOMINGUEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,20,0,0,0,1,0,0,5,0,4,0,2,1,7,USAER 1
PACHUCA DE SOTO,13DPR0333P,GRAL. PEDRO MARIA ANAYA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,23,0,0,0,0,0,0,3,0,0,0,5,6,9,USAER 2
PACHUCA DE SOTO,13DPR0336M,JUSTO SIERRA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,22,0,0,0,1,0,1,1,0,1,0,2,5,11,USAER 2
PACHUCA DE SOTO,13DPR0345U,PROFR. TEODOMIRO MANZANO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,25,0,0,0,3,0,0,1,0,1,0,5,12,3,USAER 16
LA MISION,13DPR0348R,NICOLAS BRAVO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,0,0,1,0,0,0,0,USAER 26
LA MISION,13DPR0349Q,RAFAEL RAMIREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,USAER 26
PISAFLORES,13DPR0355A,MELCHOR OCAMPO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,4,0,1,0,0,0,0,3,0,0,0,0,0,0,USAER 60
PACHUCA DE SOTO,13DPR0356Z,ESFUERZO CAMPESINO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,17,0,0,0,1,0,1,2,0,1,0,7,3,2,USAER 25
APAN,13DPR0358Y,JAVIER ROJO GOMEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,17,0,0,0,0,0,1,9,0,0,0,0,7,0,USAER 34
PACHUCA DE SOTO,13DPR0359X,PROFR. FRANCISCO NOBLE,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,16,0,1,1,0,0,2,0,0,2,0,3,2,5,USAER 29
PISAFLORES,13DPR0360M,REVOLUCION,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,21,0,0,0,0,0,0,3,0,1,1,1,1,14,USAER 60
PISAFLORES,13DPR0361L,INDIOS ZACAPOAXTLA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,0,0,0,1,0,1,0,0,0,5,USAER 60
PISAFLORES,13DPR0362K,MIGUEL HIDALGO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,USAER 60
MINERAL DE LA REFORMA,13DPR0372R,PROFR GONZALO MENINDEZ DIAZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,0,1,0,0,0,0,1,0,0,5,6,USAER 23
ACTOPAN,13DPR0373Q,JAIME TORRES BODET,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,18,0,0,1,0,0,0,14,0,0,0,1,1,1,USAER 22
MINERAL DE LA REFORMA,13DPR0379K,FELIPE PESCADOR,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,0,0,0,0,1,0,1,0,1,6,4,USAER 12
SAN AGUSTIN TLAXIACA,13DPR0385V,MARGARITA MAZA DE JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,5,0,0,0,0,0,0,2,0,0,0,0,1,2,USAER 29
FRANCISCO I. MADERO,13DPR0390G,GRAL. FRANCISCO VILLA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,0,0,0,2,0,0,0,1,2,2,USAER 9
IXMIQUILPAN,13DPR0402V,CUAUHTEMOC,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,17,0,1,1,0,0,1,2,0,1,0,0,3,8,USAER 19
TIZAYUCA,13DPR0417X,RAFAEL RAMIREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,0,0,0,2,0,1,0,1,3,0,USAER 20
TIZAYUCA,13DPR0420K,MELCHOR OCAMPO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,6,0,0,0,0,0,0,0,1,0,0,1,1,3,USAER 20
TIZAYUCA,13DPR0422I,IGNACIO ZARAGOZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,1,0,0,3,0,2,0,0,1,0,USAER 53
PROGRESO DE OBREGON,13DPR0424G,JUSTO SIERRA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,8,0,0,0,0,0,0,4,0,0,0,1,0,3,USAER 37
PACHUCA DE SOTO,13DPR0426E,LAZARO CARDENAS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,19,0,0,1,1,0,0,3,0,1,0,2,6,5,USAER 2
SAN SALVADOR,13DPR0441X,IGNACIO ALLENDE,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,2,0,0,1,0,0,0,0,0,0,0,0,0,1,USAER 45
SAN SALVADOR,13DPR0444U,CENTRO CULTURAL CAMPESINO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,0,0,0,0,0,0,0,0,8,4,USAER 45
MINERAL DE LA REFORMA,13DPR0467E,ODON ZARAGOZA RUIZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,17,0,0,0,0,0,0,0,0,2,0,1,3,11,USAER 23
SANTIAGO TULANTEPEC DE LUGO GUERRERO,13DPR0468D,MARTIN URRUTIA EZCURRA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,2,0,0,0,0,3,0,3,0,4,0,0,USAER 4
TULA DE ALLENDE,13DPR0490F,MADERO Y PINO SUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,30,0,0,0,0,0,1,2,0,1,0,3,2,21,USAER 17
TECOZAUTLA,13DPR0511B,CUAUHTEMOC,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,3,0,0,0,0,0,0,1,0,0,0,0,2,0,USAER 56
TECOZAUTLA,13DPR0512A,NIĂ‘OS HEROES,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,8,0,3,0,1,0,0,0,0,0,0,1,2,1,USAER 56
TECOZAUTLA,13DPR0514Z,VEINTE DE NOVIEMBRE,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,19,0,0,2,0,0,0,2,0,1,1,0,12,1,USAER 56
TECOZAUTLA,13DPR0518V,16 DE SEPTIEMBRE,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,8,0,0,0,0,0,0,1,0,0,0,1,2,4,USAER 56
TLAHUELILPAN,13DPR0526D,GRAL. VICENTE GUERRERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,USAER 51
TIZAYUCA,13DPR0543U,FELIPE ANGELES,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,3,0,0,0,0,0,0,1,0,2,0,0,0,0,USAER 31
HUEJUTLA DE REYES,13DPR0547Q,FIDEL RODRIGUEZ MORALES,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,0,0,0,0,5,0,2,0,3,3,0,USAER 18
TEPEAPULCO,13DPR0553A,FRAY PEDRO DE GANTE,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,20,0,0,0,0,0,0,8,1,0,0,1,9,1,USAER 10
TEPEAPULCO,13DPR0555Z,BENITO JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,17,0,0,0,0,0,0,0,0,0,0,3,10,4,USAER 10
PACHUCA DE SOTO,13DPR0557X,FRANCISCO I. MADERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,0,0,0,0,3,0,0,1,0,3,6,USAER 29
TEPEHUACAN DE GUERRERO,13DPR0569B,VICENTE GUERRERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,1,0,0,0,0,0,0,0,USAER 59
TEPEHUACAN DE GUERRERO,13DPR0577K,NETZAHUALCOYOTL,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,2,0,0,0,0,0,0,2,0,0,0,0,0,0,USAER 59
TEPEHUACAN DE GUERRERO,13DPR0581X,EMILIANO ZAPATA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,19,0,0,0,0,0,0,0,0,0,0,0,16,3,USAER 59
TEPEJI DEL RIO DE OCAMPO,13DPR0602T,PROGRESO CAMPESINO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,6,0,0,0,0,0,0,1,0,0,0,1,0,4,USAER 28
TIANGUISTENGO,13DPR0632N,BENITO JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,25,1,0,0,0,0,0,1,0,1,4,0,18,0,USAER 35
TIANGUISTENGO,13DPR0645R,EMILIANO ZAPATA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,14,0,0,0,0,0,0,0,0,0,0,0,11,3,USAER 35
TLAXCOAPAN,13DPR0651B,BENITO JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,17,0,0,0,0,0,0,4,0,1,0,0,0,12,USAER 17
TIZAYUCA,13DPR0662H,PEDRO MARIA ANAYA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,1,0,0,0,0,0,0,0,0,0,USAER 53
MINERAL DE LA REFORMA,13DPR0699V,RAUL GUERRERO GUERRERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,0,0,1,3,0,0,0,0,1,7,USAER 39
ACTOPAN,13DPR0709L,PLINIO NOGUERA SALAZAR,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,1,0,1,0,0,2,1,0,0,0,6,2,USAER 11
TOLCAYUCA,13DPR0715W,CUITLAHUAC,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,0,0,0,0,4,1,1,1,1,1,4,USAER 41
TOLCAYUCA,13DPR0716V,IGNACIO ZARAGOZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,20,0,0,0,0,0,0,0,0,0,0,0,0,20,USAER 41
TOLCAYUCA,13DPR0717U,VICENTE GUERRERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,14,0,1,0,0,0,0,5,1,1,0,0,5,1,USAER 41
TEPEAPULCO,13DPR0718T,MARIA LUISA ROSS LANDA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,8,0,0,0,1,0,0,1,0,1,0,1,3,1,USAER 10
TULA DE ALLENDE,13DPR0724D,LIBERACION NACIONAL,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,15,0,1,0,0,0,0,1,0,0,0,0,3,10,USAER 27
TULA DE ALLENDE,13DPR0728Z,JUSTO SIERRA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,1,0,0,0,0,0,0,0,0,0,0,USAER 27
TULA DE ALLENDE,13DPR0731N,MELCHOR OCAMPO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,14,0,0,0,0,0,0,2,0,6,0,4,0,2,USAER 27
TULA DE ALLENDE,13DPR0735J,JOSEFA ORTIZ DE DOMINGUEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,4,0,0,0,0,0,1,0,0,1,0,0,2,0,USAER 27
MIXQUIAHUALA DE JUAREZ,13DPR0744R,IGNACIO ZARAGOZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,15,0,0,0,0,0,0,3,0,0,0,0,4,8,USAER 37
TULANCINGO DE BRAVO,13DPR0760I,HEROES DE CHAPULTEPEC,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,10,0,0,0,0,0,0,3,0,0,0,1,1,5,USAER 46
HUEJUTLA DE REYES,13DPR0762G,MANUEL AZUARA LEON,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,26,0,0,0,1,0,0,1,0,3,0,2,19,0,USAER 7
PACHUCA DE SOTO,13DPR0768A,CARLOS ROVIROSA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,22,0,0,0,0,0,0,1,0,1,0,2,10,8,USAER 24
TULANCINGO DE BRAVO,13DPR0776J,ESCUDO NACIONAL,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,25,1,0,0,1,0,0,3,0,1,0,4,12,3,USAER 46
TIZAYUCA,13DPR0780W,SALVADOR DIAZ MIRON,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,26,0,1,0,2,0,0,8,0,2,0,5,4,4,USAER 31
MINERAL DE LA REFORMA,13DPR0789N,JOSE VASCONCELOS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,29,0,1,0,1,0,0,2,0,0,1,1,11,12,USAER 23
PACHUCA DE SOTO,13DPR0790C,EMILIANO ZAPATA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,0,0,0,2,0,0,0,0,1,4,USAER 29
MINERAL DE LA REFORMA,13DPR0794Z,MAGISTERIO DIGNO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,18,0,0,0,0,0,0,1,0,1,0,1,1,14,USAER 12
MIXQUIAHUALA DE JUAREZ,13DPR0795Y,GRAL. PEDRO MARIA ANAYA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,4,0,0,0,0,0,0,0,1,1,0,1,1,0,USAER 37
PACHUCA DE SOTO,13DPR0796X,PROFR. GAUDENCIO MORALES HERNANDEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,15,0,0,0,0,0,0,2,0,0,0,0,3,10,USAER 16
